store,item,mean_daily_demand,rmse_forecast,lead_time_days,service_level_z,safety_stock,reorder_point,annual_demand,eoq,stock_coverage_days,current_stock_proxy,inventory_status,recommended_order_qty
1,1,20.5731,4.5119,7,1.65,19.6967,163.7085,7509.1873,612.7474,11.5135,236.8689,SAFE,0.0
1,2,55.2064,7.5088,7,1.65,32.7794,419.224,20150.3276,1003.7512,7.8277,432.1369,SAFE,0.0
1,3,35.464,5.8359,7,1.65,25.4764,273.7246,12944.3708,804.4989,12.4446,441.3349,SAFE,0.0
1,4,20.3966,4.2762,7,1.65,18.6676,161.4437,7444.7556,610.1129,10.671,217.653,SAFE,0.0
1,5,17.5647,4.177,7,1.65,18.2345,141.1874,6411.1184,566.1766,4.036,70.8903,REORDER,566.1766
1,6,53.5475,8.462,7,1.65,36.9409,411.7734,19544.8368,988.5554,13.7318,735.306,SAFE,0.0
1,7,55.477,7.801,7,1.65,34.0551,422.3941,20249.1057,1006.2084,11.3725,630.9142,SAFE,0.0
1,8,72.4638,9.1177,7,1.65,39.8032,547.0501,26449.3048,1149.9849,11.6467,843.9652,SAFE,0.0
1,9,45.0604,7.758,7,1.65,33.8674,349.2903,16447.0536,906.8366,4.4092,198.6827,REORDER,906.8366
1,10,70.0886,9.2076,7,1.65,40.1956,530.8159,25582.343,1130.9806,7.9542,557.502,SAFE,0.0
1,11,65.7904,8.6405,7,1.65,37.72,498.2531,24013.5129,1095.7535,7.0788,465.716,REORDER,1095.7535
1,12,67.8575,6.8948,7,1.65,30.0991,505.1017,24767.9911,1112.834,13.1944,895.3401,SAFE,0.0
1,13,79.6159,9.3233,7,1.65,40.7009,598.0124,29059.8121,1205.4006,10.0825,802.7288,SAFE,0.0
1,14,54.8772,7.0731,7,1.65,30.8778,415.0178,20030.1605,1000.7537,12.0504,661.2904,SAFE,0.0
1,15,80.3691,9.7488,7,1.65,42.5582,605.142,29334.7247,1211.0889,7.8776,633.1122,SAFE,0.0
1,16,23.9692,5.7592,7,1.65,25.1416,192.9257,8748.7455,661.3904,5.4996,131.8214,REORDER,661.3904
1,17,30.0092,5.1651,7,1.65,22.5481,232.6121,10953.3409,740.0453,9.1004,273.0963,SAFE,0.0
1,18,77.7595,9.5484,7,1.65,41.6833,585.9999,28382.2186,1191.2644,3.702,287.8649,REORDER,1191.2644
1,19,39.4465,5.9813,7,1.65,26.1114,302.2372,14397.9897,848.4689,12.1039,477.4588,SAFE,0.0
1,20,47.7772,7.2756,7,1.65,31.7614,366.2016,17438.6688,933.7738,9.9483,475.3021,SAFE,0.0
1,21,37.6063,5.7895,7,1.65,25.2742,288.518,13726.2843,828.4408,11.339,426.4161,SAFE,0.0
1,22,76.2503,7.8725,7,1.65,34.3672,568.1193,27831.3637,1179.6475,6.8998,526.1108,REORDER,1179.6475
1,23,28.3636,5.244,7,1.65,22.8925,221.4376,10352.7097,719.4689,13.6777,387.948,SAFE,0.0
1,24,62.2696,8.0229,7,1.65,35.0239,470.9109,22728.3968,1066.0299,12.8243,798.5658,SAFE,0.0
1,25,74.556,9.2148,7,1.65,40.2271,562.1192,27212.9454,1166.4679,11.5622,862.0329,SAFE,0.0
1,26,43.696,7.4079,7,1.65,32.3393,338.2115,15949.0505,893.002,5.141,224.6424,REORDER,893.002
1,27,20.948,3.9962,7,1.65,17.4454,164.0815,7646.0273,618.3052,8.1339,170.3898,SAFE,0.0
1,28,84.2419,10.3962,7,1.65,45.3845,635.0778,30748.2913,1239.9252,3.4818,293.3169,REORDER,1239.9252
1,29,66.1276,9.1322,7,1.65,39.8665,502.7598,24136.5784,1098.5577,4.6972,310.6136,REORDER,1098.5577
1,30,38.0103,5.393,7,1.65,23.5429,289.615,13873.7594,832.8793,10.5135,399.6227,SAFE,0.0
1,31,54.9648,7.167,7,1.65,31.2874,416.041,20062.1524,1001.5526,11.1924,615.1871,SAFE,0.0
1,32,41.7492,6.5796,7,1.65,28.723,320.9671,15238.4408,872.8815,13.6426,569.5673,SAFE,0.0
1,33,65.8672,8.4103,7,1.65,36.7149,497.7851,24041.5171,1096.3922,6.5841,433.6746,REORDER,1096.3922
1,34,24.4234,4.6986,7,1.65,20.5117,191.4758,8914.559,667.6286,7.0751,172.7973,REORDER,667.6286
1,35,60.8389,7.6801,7,1.65,33.5275,459.3998,22206.1978,1053.7124,8.1651,496.7565,SAFE,0.0
1,36,71.1439,9.3543,7,1.65,40.8363,538.8435,25967.5209,1139.4631,5.0842,361.7087,REORDER,1139.4631
1,37,26.1561,6.5863,7,1.65,28.7524,211.8447,9546.9596,690.9037,4.4291,115.8487,REORDER,690.9037
1,38,79.9533,10.4535,7,1.65,45.6345,605.3076,29182.9516,1207.9518,8.2328,658.2358,SAFE,0.0
1,39,40.6687,7.3257,7,1.65,31.9805,316.6611,14844.0646,861.5122,5.496,223.5151,REORDER,861.5122
1,40,28.7144,5.3142,7,1.65,23.1991,224.2,10480.764,723.9048,10.368,297.7098,SAFE,0.0
1,41,21.9624,5.6349,7,1.65,24.5993,178.3362,8016.2814,633.0988,7.8087,171.4973,REORDER,633.0988
1,42,34.7694,6.1945,7,1.65,27.0419,270.4278,12690.8387,796.5814,12.1595,422.7774,SAFE,0.0
1,43,49.073,7.5251,7,1.65,32.8507,376.3619,17911.6532,946.3523,10.7029,525.2244,SAFE,0.0
1,44,28.1228,6.0729,7,1.65,26.5112,223.3706,10264.812,716.4081,6.436,180.9991,REORDER,716.4081
1,45,74.891,8.9411,7,1.65,39.0324,563.2692,27335.2037,1169.0852,12.1549,910.2891,SAFE,0.0
1,46,54.7994,7.4281,7,1.65,32.4274,416.0231,20001.7769,1000.0444,11.8524,649.5047,SAFE,0.0
1,47,22.0501,4.555,7,1.65,19.885,174.2354,8048.2713,634.3608,7.2623,160.1333,REORDER,634.3608
1,48,49.028,6.2523,7,1.65,27.2943,370.49,17895.2039,945.9176,6.1716,302.5814,REORDER,945.9176
1,49,27.9068,4.8979,7,1.65,21.3818,216.7297,10185.9981,713.6525,10.5075,293.2298,SAFE,0.0
1,50,60.6081,7.4866,7,1.65,32.6826,456.9394,22121.9648,1051.7121,4.5373,274.9959,REORDER,1051.7121
2,1,28.8121,5.8029,7,1.65,25.3326,227.0175,10516.4289,725.1355,5.199,149.794,REORDER,725.1355
2,2,79.0908,8.6439,7,1.65,37.7347,591.37,28868.1268,1201.4185,3.081,243.6774,REORDER,1201.4185
2,3,49.5731,7.4325,7,1.65,32.4465,379.4585,18094.1964,951.1624,11.6562,577.8329,SAFE,0.0
2,4,29.7743,5.0509,7,1.65,22.0495,230.4696,10867.6186,737.1438,10.3134,307.073,SAFE,0.0
2,5,24.0095,4.9692,7,1.65,21.6931,189.7598,8763.4756,661.947,10.7568,258.2661,SAFE,0.0
2,6,79.8442,10.4932,7,1.65,45.8079,604.7175,29143.1403,1207.1276,11.588,925.2364,SAFE,0.0
2,7,76.8328,8.545,7,1.65,37.3032,575.1326,28043.9619,1184.1445,8.0481,618.3558,SAFE,0.0
2,8,101.9294,10.9986,7,1.65,48.0144,761.5202,37204.2309,1363.8957,9.2562,943.4741,SAFE,0.0
2,9,67.1824,8.2167,7,1.65,35.8697,506.1462,24521.5582,1107.284,4.5378,304.8579,REORDER,1107.284
2,10,99.9821,11.7746,7,1.65,51.402,751.277,36493.4796,1350.8049,4.2598,425.907,REORDER,1350.8049
2,11,94.0508,9.8452,7,1.65,42.9793,701.3347,34328.5313,1310.1246,10.3524,973.6543,SAFE,0.0
2,12,92.2712,9.7541,7,1.65,42.5814,688.4796,33678.9749,1297.6705,8.1821,754.968,SAFE,0.0
2,13,111.6886,10.6945,7,1.65,46.6868,828.5074,40766.3552,1427.6967,9.2176,1029.5009,SAFE,0.0
2,14,77.0441,8.4931,7,1.65,37.0766,576.385,28121.0792,1185.7715,11.415,879.4569,SAFE,0.0
